PRECINCT,YEAR,RACE,PRECINCT_TURNOUT,PRECINCT_DEM,ALL_TURNOUT,ALL_DEM
1,2017,Governor,0.5088282041463662,0.8587712141063716,0.59,0.8240047490974292
1,2018,US Senate,0.6649234107750567,0.8830598556098239,0.71,0.8602390375334327
1,2019,VA Senate,0.3265111406820531,1.0,0.37,0.9617854594466028
1,2020,President,0.5888310726260914,0.8801633197104125,0.79,0.9267225408028231
1,2021,Governor,0.49902474631345045,0.8242682664899258,0.62,0.8313795903429819
1,2022,House,0.4057598338046635,0.798951048951049,0.56,0.7904513531443735
2,2017,Governor,0.6285097457821149,0.8513184297208309,0.59,0.8240047490974292
2,2018,US Senate,0.7289895842754148,0.8806096475553211,0.71,0.8602390375334327
2,2019,VA Senate,0.3817932022851158,1.0,0.37,0.9617854594466028
2,2020,President,0.8568098394065639,0.9413489806960117,0.79,0.9267225408028231
2,2021,Governor,0.6469411812326509,0.8421645656433159,0.62,0.8313795903429819
2,2022,House,0.6013879434951335,0.8292929292929293,0.56,0.7904513531443735
3,2017,Governor,0.6812355369235022,0.7535196586090169,0.59,0.8240047490974292
3,2018,US Senate,0.74833677907817,0.817269610943257,0.71,0.8602390375334327
3,2019,VA Senate,0.4180692370871059,1.0,0.37,0.9617854594466028
3,2020,President,0.7287362625334453,0.9445838465390404,0.79,0.9267225408028231
3,2021,Governor,0.6994008576559831,0.7726470171019808,0.62,0.8313795903429819
3,2022,House,0.6681884489936366,0.727051177904143,0.56,0.7904513531443735
4,2017,Governor,0.5878052844468754,0.8321556449758569,0.59,0.8240047490974292
4,2018,US Senate,0.7074631458222306,0.8618949143214286,0.71,0.8602390375334327
4,2019,VA Senate,0.3394401621500972,1.0,0.37,0.9617854594466028
4,2020,President,0.7890217843444005,0.919990950018181,0.79,0.9267225408028231
4,2021,Governor,0.6098805474436003,0.8353922664917809,0.62,0.8313795903429819
4,2022,House,0.5550268797463707,0.801226366888094,0.56,0.7904513531443735
5,2017,Governor,0.6519219522892823,0.8244710471164611,0.59,0.8240047490974292
5,2018,US Senate,0.7524933315738378,0.8647130337624033,0.71,0.8602390375334327
5,2019,VA Senate,0.43420237871798156,1.0,0.37,0.9617854594466028
5,2020,President,0.7964850998453377,0.9151968321096795,0.79,0.9267225408028231
5,2021,Governor,0.6725468293233915,0.8254579596529137,0.62,0.8313795903429819
5,2022,House,0.6102175753277357,0.8026394721055788,0.56,0.7904513531443735
6,2017,Governor,0.6215837340502662,0.803791331641161,0.59,0.8240047490974292
6,2018,US Senate,0.7248098077621824,0.8413885678193888,0.71,0.8602390375334327
6,2019,VA Senate,0.2981591413699824,1.0,0.37,0.9617854594466028
6,2020,President,0.7182038418908736,0.9239048952641521,0.79,0.9267225408028231
6,2021,Governor,0.586381355782443,0.8218779667478865,0.62,0.8313795903429819
6,2022,House,0.5172697024961369,0.7769404672192917,0.56,0.7904513531443735
7,2017,Governor,0.6493417270243323,0.8189073904011134,0.59,0.8240047490974292
7,2018,US Senate,0.7616776180062284,0.8629522813981066,0.71,0.8602390375334327
7,2019,VA Senate,0.4102713292502744,1.0,0.37,0.9617854594466028
7,2020,President,0.9463103654429909,0.9227017363231504,0.79,0.9267225408028231
7,2021,Governor,0.7010933121126531,0.8312067323784225,0.62,0.8313795903429819
7,2022,House,0.6416266060915553,0.7863729508196722,0.56,0.7904513531443735
8,2017,Governor,0.5489183306919485,0.798017851009346,0.59,0.8240047490974292
8,2018,US Senate,0.6720915702366075,0.8436134937987371,0.71,0.8602390375334327
8,2019,VA Senate,0.3178929918092412,1.0,0.37,0.9617854594466028
8,2020,President,0.6636060575980937,0.9211552225548896,0.79,0.9267225408028231
8,2021,Governor,0.5866241219572207,0.828739336998858,0.62,0.8313795903429819
8,2022,House,0.5237689642287707,0.7573200992555831,0.56,0.7904513531443735
9,2017,Governor,0.587512090812417,0.8523521623487065,0.59,0.8240047490974292
9,2018,US Senate,0.7538224248841439,0.8713267414188519,0.71,0.8602390375334327
9,2019,VA Senate,0.3705203117005919,1.0,0.37,0.9617854594466028
9,2020,President,0.7565044056217562,0.9435322566611065,0.79,0.9267225408028231
9,2021,Governor,0.5961635975668171,0.8488228332303234,0.62,0.8313795903429819
9,2022,House,0.5200141429555055,0.8171342685370742,0.56,0.7904513531443735
10,2017,Governor,0.531786925946801,0.8233765626879188,0.59,0.8240047490974292
10,2018,US Senate,0.658771823571853,0.8685495783865086,0.71,0.8602390375334327
10,2019,VA Senate,0.2983952949427926,1.0,0.37,0.9617854594466028
10,2020,President,0.8682943377033409,0.9427509111974988,0.79,0.9267225408028231
10,2021,Governor,0.5593722922690237,0.8642975108863121,0.62,0.8313795903429819
10,2022,House,0.5102510853674073,0.7993786063027075,0.56,0.7904513531443735
11,2017,Governor,0.6705471121989708,0.7923336234997652,0.59,0.8240047490974292
11,2018,US Senate,0.7752172263078669,0.8317147717923691,0.71,0.8602390375334327
11,2019,VA Senate,0.5021864474704963,0.8385384010621958,0.37,0.9617854594466028
11,2020,President,0.8689065034016822,0.9038490648282111,0.79,0.9267225408028231
11,2021,Governor,0.7325248110862981,0.8128267297845423,0.62,0.8313795903429819
11,2022,House,0.6779774621926188,0.7750865051903114,0.56,0.7904513531443735
12,2017,Governor,0.7216895183553885,0.7965574466417652,0.59,0.8240047490974292
12,2018,US Senate,0.8190514282495575,0.8572586318655424,0.71,0.8602390375334327
12,2019,VA Senate,0.44196526432742583,1.0,0.37,0.9617854594466028
12,2020,President,0.7998675218113074,0.8995813961465949,0.79,0.9267225408028231
12,2021,Governor,0.7891366923890232,0.8124329702411623,0.62,0.8313795903429819
12,2022,House,0.6877274551316644,0.7966197183098591,0.56,0.7904513531443735
13,2017,Governor,0.5862275145212482,0.8291695846151163,0.59,0.8240047490974292
13,2018,US Senate,0.6854249361138105,0.8432010845672538,0.71,0.8602390375334327
13,2019,VA Senate,0.3733162515044051,1.0,0.37,0.9617854594466028
13,2020,President,0.7269339204400485,0.8726868678917254,0.79,0.9267225408028231
13,2021,Governor,0.5992290541744881,0.8028070601880679,0.62,0.8313795903429819
13,2022,House,0.5291861770875267,0.7739910313901345,0.56,0.7904513531443735
14,2017,Governor,0.5808205282691378,0.8465192011844623,0.59,0.8240047490974292
14,2018,US Senate,0.7091814621871854,0.8666947254494091,0.71,0.8602390375334327
14,2019,VA Senate,0.3311990046541653,1.0,0.37,0.9617854594466028
14,2020,President,0.7938398001588889,0.9306568969512138,0.79,0.9267225408028231
14,2021,Governor,0.6199654654805098,0.8485179293903087,0.62,0.8313795903429819
14,2022,House,0.5753959578750575,0.8143800440205429,0.56,0.7904513531443735
15,2017,Governor,0.5892716494143041,0.8313881895850317,0.59,0.8240047490974292
15,2018,US Senate,0.6673381347541087,0.8541989606812258,0.71,0.8602390375334327
15,2019,VA Senate,0.35936330476787404,1.0,0.37,0.9617854594466028
15,2020,President,0.7567820033691478,0.9096498925932741,0.79,0.9267225408028231
15,2021,Governor,0.6090181640636125,0.8181069492169749,0.62,0.8313795903429819
15,2022,House,0.57212385064405,0.8020100502512563,0.56,0.7904513531443735
16,2017,Governor,0.615292866699929,0.824896099138539,0.59,0.8240047490974292
16,2018,US Senate,0.7097574588116765,0.8740506870818363,0.71,0.8602390375334327
16,2019,VA Senate,0.343398220957501,1.0,0.37,0.9617854594466028
16,2020,President,0.9307132287755538,0.9468444226693483,0.79,0.9267225408028231
16,2021,Governor,0.6527481651472326,0.8436561022152148,0.62,0.8313795903429819
16,2022,House,0.6051101077355282,0.7873704982733103,0.56,0.7904513531443735
17,2017,Governor,0.6672639975402243,0.8140042224102829,0.59,0.8240047490974292
17,2018,US Senate,0.7784294463677044,0.8575390663261673,0.71,0.8602390375334327
17,2019,VA Senate,0.5163294351746027,0.8439677687863013,0.37,0.9617854594466028
17,2020,President,0.9704877684398716,0.9329093663582974,0.79,0.9267225408028231
17,2021,Governor,0.765201372796446,0.8263940871232027,0.62,0.8313795903429819
17,2022,House,0.6801734491916794,0.7999071494893222,0.56,0.7904513531443735
18,2017,Governor,0.484980848925138,0.8433263640086569,0.59,0.8240047490974292
18,2018,US Senate,0.6207960619609099,0.8777058022815468,0.71,0.8602390375334327
18,2019,VA Senate,0.26430738391247427,1.0,0.37,0.9617854594466028
18,2020,President,0.8112330589654668,0.9554375213553589,0.79,0.9267225408028231
18,2021,Governor,0.5523835673818196,0.8625287993448462,0.62,0.8313795903429819
18,2022,House,0.507558573526933,0.806234502302515,0.56,0.7904513531443735
19,2017,Governor,0.5197191799595339,0.847105119238404,0.59,0.8240047490974292
19,2018,US Senate,0.6506747826034099,0.8756889338392148,0.71,0.8602390375334327
19,2019,VA Senate,0.2731156945765354,1.0,0.37,0.9617854594466028
19,2020,President,0.7968930189889111,0.9439406955464849,0.79,0.9267225408028231
19,2021,Governor,0.5444856510615548,0.8583918197413388,0.62,0.8313795903429819
19,2022,House,0.4754892660346449,0.8154733301297453,0.56,0.7904513531443735
20,2017,Governor,0.7054175292772914,0.7613680385033592,0.59,0.8240047490974292
20,2018,US Senate,0.7893287690695416,0.8257227699598126,0.71,0.8602390375334327
20,2019,VA Senate,0.416767424218725,1.0,0.37,0.9617854594466028
20,2020,President,1.184521027405631,0.9539702106731888,0.79,0.9267225408028231
20,2021,Governor,0.7406860822181699,0.831335286058732,0.62,0.8313795903429819
20,2022,House,0.7039990197730162,0.7422027290448343,0.56,0.7904513531443735
21,2017,Governor,0.5463564567471237,0.7753178389084203,0.59,0.8240047490974292
21,2018,US Senate,0.6414023243993741,0.8256572999668499,0.71,0.8602390375334327
21,2019,VA Senate,0.33199857783285647,1.0,0.37,0.9617854594466028
21,2020,President,0.5426726274009811,0.9306526262667864,0.79,0.9267225408028231
21,2021,Governor,0.5816734423186729,0.8061780310775833,0.62,0.8313795903429819
21,2022,House,0.5400694418195269,0.7581187010078387,0.56,0.7904513531443735
22,2017,Governor,0.6881178817823521,0.8308832609193241,0.59,0.8240047490974292
22,2018,US Senate,0.7858425969587295,0.8621427539449181,0.71,0.8602390375334327
22,2019,VA Senate,0.400611300878246,1.0,0.37,0.9617854594466028
22,2020,President,0.7567649114420804,0.9067826925015192,0.79,0.9267225408028231
22,2021,Governor,0.6696876213288712,0.8338893965982834,0.62,0.8313795903429819
22,2022,House,0.6472753628716932,0.8052805280528053,0.56,0.7904513531443735
23,2017,Governor,0.6714493872072327,0.8370300785569879,0.59,0.8240047490974292
23,2018,US Senate,0.7573376126981258,0.8654860517540328,0.71,0.8602390375334327
23,2019,VA Senate,0.5166543898442754,0.8525678024679102,0.37,0.9617854594466028
23,2020,President,0.8292757604139037,0.9105783654456768,0.79,0.9267225408028231
23,2021,Governor,0.7091775220325948,0.8357245225574199,0.62,0.8313795903429819
23,2022,House,0.6588588759179834,0.8111587982832618,0.56,0.7904513531443735
24,2017,Governor,0.6116492267585666,0.8488549227608619,0.59,0.8240047490974292
24,2018,US Senate,0.7041690881526672,0.8777060318715807,0.71,0.8602390375334327
24,2019,VA Senate,0.43239849132975255,0.8794410063347484,0.37,0.9617854594466028
24,2020,President,0.797979246949825,0.9401644115595827,0.79,0.9267225408028231
24,2021,Governor,0.6499995170549522,0.8462449155616172,0.62,0.8313795903429819
24,2022,House,0.6089307541657011,0.8152946092770581,0.56,0.7904513531443735
25,2017,Governor,0.6253796828828645,0.8208586654342542,0.59,0.8240047490974292
25,2018,US Senate,0.7803446543033236,0.8477686430211416,0.71,0.8602390375334327
25,2019,VA Senate,0.3978093779835911,1.0,0.37,0.9617854594466028
25,2020,President,0.8560815683921131,0.9310578170397137,0.79,0.9267225408028231
25,2021,Governor,0.660217698985445,0.8383958280412365,0.62,0.8313795903429819
25,2022,House,0.6098709034236462,0.8018539976825029,0.56,0.7904513531443735
26,2017,Governor,0.5595788827411511,0.8686067898754998,0.59,0.8240047490974292
26,2018,US Senate,0.6939756305765276,0.8760052700520913,0.71,0.8602390375334327
26,2019,VA Senate,0.3504165884959701,1.0,0.37,0.9617854594466028
26,2020,President,0.6576636226261116,0.919263228450378,0.79,0.9267225408028231
26,2021,Governor,0.5647241001454876,0.8390752192666905,0.62,0.8313795903429819
26,2022,House,0.48545927576462977,0.80413555427915,0.56,0.7904513531443735
27,2017,Governor,0.6466965134547332,0.8363903514055325,0.59,0.8240047490974292
27,2018,US Senate,0.7991543922875874,0.8681562660838582,0.71,0.8602390375334327
27,2019,VA Senate,0.4289062065833248,1.0,0.37,0.9617854594466028
27,2020,President,0.8281316333842428,0.9313764203190621,0.79,0.9267225408028231
27,2021,Governor,0.6551927182083718,0.8432979600411686,0.62,0.8313795903429819
27,2022,House,0.5877914134794869,0.8043243243243243,0.56,0.7904513531443735
28,2017,Governor,0.5685986538329874,0.8534043143257188,0.59,0.8240047490974292
28,2018,US Senate,0.690091338238446,0.8900717115049311,0.71,0.8602390375334327
28,2019,VA Senate,0.3630737904670589,1.0,0.37,0.9617854594466028
28,2020,President,0.7055348731543566,0.9214527247541016,0.79,0.9267225408028231
28,2021,Governor,0.5564270501852174,0.850981935600414,0.62,0.8313795903429819
28,2022,House,0.4929116268413064,0.81941431670282,0.56,0.7904513531443735
29,2017,Governor,0.7213933342593839,0.8376063523656071,0.59,0.8240047490974292
29,2018,US Senate,0.8203845463652288,0.8680618166804648,0.71,0.8602390375334327
29,2019,VA Senate,0.5587520608507804,0.8458660244994548,0.37,0.9617854594466028
29,2020,President,1.0012259965290224,0.9405776348416006,0.79,0.9267225408028231
29,2021,Governor,0.7743937698583522,0.841946430703285,0.62,0.8313795903429819
29,2022,House,0.7241031815623814,0.8031376518218624,0.56,0.7904513531443735
30,2017,Governor,0.5064215662008544,0.8745098191977579,0.59,0.8240047490974292
30,2018,US Senate,0.6702465385824709,0.9006783288672907,0.71,0.8602390375334327
30,2019,VA Senate,0.330696869982802,1.0,0.37,0.9617854594466028
30,2020,President,0.6558231862514202,0.92930792427085,0.79,0.9267225408028231
30,2021,Governor,0.5143218265793198,0.8521858612731871,0.62,0.8313795903429819
30,2022,House,0.4742174033917153,0.8207485226526592,0.56,0.7904513531443735
31,2017,Governor,0.6865279333182897,0.8098098974069239,0.59,0.8240047490974292
31,2018,US Senate,0.8167065086926172,0.8549755949540274,0.71,0.8602390375334327
31,2019,VA Senate,0.5158154764728639,0.8585986935128731,0.37,0.9617854594466028
31,2020,President,0.8956929908650086,0.9345521786127198,0.79,0.9267225408028231
31,2021,Governor,0.7471957502324457,0.8345249866455088,0.62,0.8313795903429819
31,2022,House,0.686172801994227,0.798582995951417,0.56,0.7904513531443735
32,2017,Governor,0.5744395290081299,0.749961956058899,0.59,0.8240047490974292
32,2018,US Senate,0.7036342594644962,0.7995122619847945,0.71,0.8602390375334327
32,2019,VA Senate,0.3064795245712336,1.0,0.37,0.9617854594466028
32,2020,President,0.7326799655520914,0.8934771281424915,0.79,0.9267225408028231
32,2021,Governor,0.6100727883381557,0.7590176988819838,0.62,0.8313795903429819
32,2022,House,0.5522369963221921,0.7049180327868853,0.56,0.7904513531443735
33,2017,Governor,0.6975425521297177,0.766685479555914,0.59,0.8240047490974292
33,2018,US Senate,0.8027077790066625,0.8101551199040131,0.71,0.8602390375334327
33,2019,VA Senate,0.5342683066417296,0.7973189149142611,0.37,0.9617854594466028
33,2020,President,1.040921778149415,0.9255458939531008,0.79,0.9267225408028231
33,2021,Governor,0.7303976040060166,0.7871333664889506,0.62,0.8313795903429819
33,2022,House,0.70126071242944,0.7277992277992278,0.56,0.7904513531443735
34,2017,Governor,0.6922133834551497,0.8011679780942236,0.59,0.8240047490974292
34,2018,US Senate,0.7877723125442274,0.8485592127292796,0.71,0.8602390375334327
34,2019,VA Senate,0.4859577209309902,0.8307106736988005,0.37,0.9617854594466028
34,2020,President,0.9728395818959299,0.9250629905417118,0.79,0.9267225408028231
34,2021,Governor,0.7708285587476833,0.8104954716757726,0.62,0.8313795903429819
34,2022,House,0.704499258364006,0.7641921397379913,0.56,0.7904513531443735
35,2017,Governor,0.7021554867439515,0.7284302949128738,0.59,0.8240047490974292
35,2018,US Senate,0.8525829556148768,0.7762859800200967,0.71,0.8602390375334327
35,2019,VA Senate,0.39454107592327914,1.0,0.37,0.9617854594466028
35,2020,President,1.2018770002654169,0.949155394104453,0.79,0.9267225408028231
35,2021,Governor,0.7507782088974152,0.8033786198512083,0.62,0.8313795903429819
35,2022,House,0.7076690122027257,0.6770925110132159,0.56,0.7904513531443735
36,2017,Governor,0.6266654177838733,0.7991628912609393,0.59,0.8240047490974292
36,2018,US Senate,0.7529719120646119,0.8400401819554967,0.71,0.8602390375334327
36,2019,VA Senate,0.38692267160263677,1.0,0.37,0.9617854594466028
36,2020,President,0.9386280253093823,0.939288163902949,0.79,0.9267225408028231
36,2021,Governor,0.6728710954911951,0.8242435195714928,0.62,0.8313795903429819
36,2022,House,0.6407343862920444,0.7675988428158148,0.56,0.7904513531443735
37,2017,Governor,0.7099717866536017,0.7832547931384006,0.59,0.8240047490974292
37,2018,US Senate,0.8221740656409797,0.8303308178388122,0.71,0.8602390375334327
37,2019,VA Senate,0.5169991189353366,0.8260954112669437,0.37,0.9617854594466028
37,2020,President,0.9050995173416003,0.9148745665919124,0.79,0.9267225408028231
37,2021,Governor,0.7560382193723001,0.7991808050407776,0.62,0.8313795903429819
37,2022,House,0.7168673218241889,0.7745474492594624,0.56,0.7904513531443735
38,2017,Governor,0.5056737663773986,0.8785755756495917,0.59,0.8240047490974292
38,2018,US Senate,0.6488965721328985,0.90067552373177,0.71,0.8602390375334327
38,2019,VA Senate,0.31548453671239735,1.0,0.37,0.9617854594466028
38,2020,President,0.660163060543198,0.9277090827425759,0.79,0.9267225408028231
38,2021,Governor,0.49671099916171096,0.8588233504866682,0.62,0.8313795903429819
38,2022,House,0.42575302427539174,0.8466819221967964,0.56,0.7904513531443735
39,2017,Governor,0.6691238874578982,0.8102485614075361,0.59,0.8240047490974292
39,2018,US Senate,0.7364382078207471,0.8548688983997079,0.71,0.8602390375334327
39,2019,VA Senate,0.47173695032472474,0.874906631261975,0.37,0.9617854594466028
39,2020,President,0.8553606090222166,0.9005442521519392,0.79,0.9267225408028231
39,2021,Governor,0.6916547000020276,0.8375002262134772,0.62,0.8313795903429819
39,2022,House,0.6343381389252949,0.8172635445362718,0.56,0.7904513531443735
40,2017,Governor,0.5318284099719818,0.8256092504165361,0.59,0.8240047490974292
40,2018,US Senate,0.6852663243194893,0.8567447600732458,0.71,0.8602390375334327
40,2019,VA Senate,0.30210053221636246,1.0,0.37,0.9617854594466028
40,2020,President,0.7381508056915675,0.9202312238430049,0.79,0.9267225408028231
40,2021,Governor,0.5902975575660715,0.8214429195040623,0.62,0.8313795903429819
40,2022,House,0.5509162872634926,0.7832558139534884,0.56,0.7904513531443735
41,2017,Governor,0.496736235581733,0.8594158031652182,0.59,0.8240047490974292
41,2018,US Senate,0.6624335566290807,0.8885239608707947,0.71,0.8602390375334327
41,2019,VA Senate,0.30448407236140296,1.0,0.37,0.9617854594466028
41,2020,President,0.8810929350216452,0.9590604191118,0.79,0.9267225408028231
41,2021,Governor,0.570134554371593,0.8772602200434726,0.62,0.8313795903429819
41,2022,House,0.5136103171197142,0.809299587992937,0.56,0.7904513531443735
42,2017,Governor,0.5838157744497965,0.8491282720169934,0.59,0.8240047490974292
42,2018,US Senate,0.6953810210415956,0.8856348017209393,0.71,0.8602390375334327
42,2019,VA Senate,0.3377690464675325,1.0,0.37,0.9617854594466028
42,2020,President,0.6914551794657907,0.924256934624255,0.79,0.9267225408028231
42,2021,Governor,0.558160004337375,0.852867935232225,0.62,0.8313795903429819
42,2022,House,0.4956972650491667,0.829153605015674,0.56,0.7904513531443735
43,2017,Governor,0.4356817069626557,0.8971181410514298,0.59,0.8240047490974292
43,2018,US Senate,0.5914720922712531,0.9103768978164333,0.71,0.8602390375334327
43,2019,VA Senate,0.26078009526450735,1.0,0.37,0.9617854594466028
43,2020,President,0.5046513738850311,0.8810807098252306,0.79,0.9267225408028231
43,2021,Governor,0.40918623166693,0.8328670907155429,0.62,0.8313795903429819
43,2022,House,0.3498113997604314,0.8032967032967033,0.56,0.7904513531443735
44,2017,Governor,0.5433585884981995,0.8745639605467084,0.59,0.8240047490974292
44,2018,US Senate,0.6703754288423277,0.8860255011788055,0.71,0.8602390375334327
44,2019,VA Senate,0.3218583273977754,1.0,0.37,0.9617854594466028
44,2020,President,0.7209826466939638,0.9247082077355302,0.79,0.9267225408028231
44,2021,Governor,0.5695110205855345,0.8617800042616736,0.62,0.8313795903429819
44,2022,House,0.5012408797203736,0.8168193172356369,0.56,0.7904513531443735
45,2017,Governor,0.5091655796930696,0.8535895123145162,0.59,0.8240047490974292
45,2018,US Senate,0.6433520701342851,0.8841431787927162,0.71,0.8602390375334327
45,2019,VA Senate,0.3156004482398967,1.0,0.37,0.9617854594466028
45,2020,President,0.6927102826076089,0.9139933696372106,0.79,0.9267225408028231
45,2021,Governor,0.5373033827369246,0.8300063238463137,0.62,0.8313795903429819
45,2022,House,0.46575021250403026,0.8061674008810573,0.56,0.7904513531443735
46,2017,Governor,0.5226391458127506,0.8327222311111053,0.59,0.8240047490974292
46,2018,US Senate,0.6611250090697808,0.8666474178083421,0.71,0.8602390375334327
46,2019,VA Senate,0.27768133641568726,1.0,0.37,0.9617854594466028
46,2020,President,0.6541464736004847,0.9166559824191334,0.79,0.9267225408028231
46,2021,Governor,0.5536830656565634,0.8065073263895686,0.62,0.8313795903429819
46,2022,House,0.49551381195184746,0.7873443983402489,0.56,0.7904513531443735
47,2017,Governor,0.590610672613694,0.8907361529621466,0.59,0.8240047490974292
47,2018,US Senate,0.6949667201098886,0.906404429127215,0.71,0.8602390375334327
47,2019,VA Senate,0.3530847041574927,1.0,0.37,0.9617854594466028
47,2020,President,0.690855201659886,0.9253653614737335,0.79,0.9267225408028231
47,2021,Governor,0.5706256086569415,0.8586035973850252,0.62,0.8313795903429819
47,2022,House,0.5258601399680559,0.8266228430566968,0.56,0.7904513531443735
48,2017,Governor,0.5346298853039632,0.8172739209382568,0.59,0.8240047490974292
48,2018,US Senate,0.7058911955029603,0.845437846202042,0.71,0.8602390375334327
48,2019,VA Senate,0.2732573774548913,1.0,0.37,0.9617854594466028
48,2020,President,0.8582764205740941,0.9515027296518455,0.79,0.9267225408028231
48,2021,Governor,0.6092531666085556,0.8394459076095979,0.62,0.8313795903429819
48,2022,House,0.5628900325700504,0.768904593639576,0.56,0.7904513531443735
49,2017,Governor,0.5618071520607707,0.8475514687967785,0.59,0.8240047490974292
49,2018,US Senate,0.6735182630847024,0.8851342311670988,0.71,0.8602390375334327
49,2019,VA Senate,0.33946550302808076,1.0,0.37,0.9617854594466028
49,2020,President,0.6957340350742469,0.9248127592260399,0.79,0.9267225408028231
49,2021,Governor,0.5581383993890271,0.8177784973323715,0.62,0.8313795903429819
49,2022,House,0.4963220423314136,0.8045234248788369,0.56,0.7904513531443735
50,2017,Governor,0.4682922570879639,0.7776632942201626,0.59,0.8240047490974292
50,2018,US Senate,0.6283081421964207,0.8262103722560535,0.71,0.8602390375334327
50,2019,VA Senate,0.26038434361618223,1.0,0.37,0.9617854594466028
50,2020,President,0.5949158810452757,0.8957507611740636,0.79,0.9267225408028231
50,2021,Governor,0.5085112479992264,0.7982763772156788,0.62,0.8313795903429819
50,2022,House,0.4377739932978081,0.758257203092059,0.56,0.7904513531443735
51,2017,Governor,0.6186023836603607,0.7770975264656018,0.59,0.8240047490974292
51,2018,US Senate,0.7600952700346567,0.7960100535323934,0.71,0.8602390375334327
51,2019,VA Senate,0.418574479100806,1.0,0.37,0.9617854594466028
51,2020,President,0.6553618658211767,0.846126484587785,0.79,0.9267225408028231
51,2021,Governor,0.6906945846655882,0.8251719767405606,0.62,0.8313795903429819
51,2022,House,0.6255045871559634,0.811088295687885,0.56,0.7904513531443735
52,2017,Governor,0.4831330029949888,0.8250222450641053,0.59,0.8240047490974292
52,2018,US Senate,0.6318547118466682,0.8648333547869601,0.71,0.8602390375334327
52,2019,VA Senate,0.2420182502188746,1.0,0.37,0.9617854594466028
52,2020,President,0.48921697391948743,0.8846100276121525,0.79,0.9267225408028231
52,2021,Governor,0.47227800947020443,0.826211120066708,0.62,0.8313795903429819
52,2022,House,0.39011177027839916,0.7859358841778697,0.56,0.7904513531443735
53,2017,Governor,0.5497493243546882,0.8122466586143225,0.59,0.8240047490974292
53,2018,US Senate,0.7045017639673498,0.8399991857500646,0.71,0.8602390375334327
53,2019,VA Senate,0.33019142869970247,1.0,0.37,0.9617854594466028
53,2020,President,0.572783465536927,0.8818815509257,0.79,0.9267225408028231
53,2021,Governor,0.5569273742388868,0.8087091775306843,0.62,0.8313795903429819
53,2022,House,0.472369861313292,0.7759197324414716,0.56,0.7904513531443735
54,2017,Governor,0.5341902482440631,0.8258935787639848,0.59,0.8240047490974292
54,2018,US Senate,0.6828213585933496,0.8859726997587716,0.71,0.8602390375334327
54,2019,VA Senate,0.3160620904902264,1.0,0.37,0.9617854594466028
54,2020,President,0.6715084209249744,0.9258391109549822,0.79,0.9267225408028231
54,2021,Governor,0.5837597522820172,0.8302728087019028,0.62,0.8313795903429819
54,2022,House,0.47788702842802483,0.8154269972451791,0.56,0.7904513531443735
